                        if (err) err.textContent = errorMessage || 'Errore sconosciuto';
                        break;
                }
            }

            renderDashboard() {
                if (!this.csvData) return;
                this.renderKPICards();
                this.renderVenditeTable();
                this.renderCharts();
            }

            renderKPICards() {
                const data = this.getDisplayData();

                document.getElementById('fatturato-value').textContent = this.formatEuroK3(data.fatturato);
                document.getElementById('growth-value').textContent = '+' + data.crescita + '%';
                document.getElementById('previous-value').textContent = this.formatEuroK3(data.annoPrecedente);
                document.getElementById('clienti-value').textContent = String(data.clienti);
                document.getElementById('total-revenue').textContent = this.formatEuroK3(data.fatturato);
                document.getElementById('total-clients').textContent = data.clienti + ' Clienti Totali';

                if (data.obiettivo) {
                    document.getElementById('obiettivo-value').textContent = this.formatEuroK3(data.obiettivo);
                    document.getElementById('obiettivo-percentage').textContent = (data.percentualeObiettivo || 0) + '%';
                    document.getElementById('remaining-value').textContent = this.formatEuroK3(Math.max(0, data.obiettivo - data.fatturato));
                    
                    const progressFill = document.getElementById('progress-fill');
                    const percentage = Math.min(100, data.percentualeObiettivo || 0);
                    setTimeout(() => {
                        progressFill.style.width = percentage + '%';
                    }, 100);
                } else {
                    document.getElementById('obiettivo-card').style.display = 'none';
                }
            }

            renderVenditeTable() {
                if (!this.csvData.vendite || this.csvData.vendite.length === 0) return;

                const tbody = document.getElementById('vendite-tbody');
                tbody.innerHTML = '';

                let venditeToShow = this.csvData.vendite;
                if (this.selectedProvince !== 'all') {
                    venditeToShow = this.csvData.vendite.filter(v => v.provincia === this.selectedProvince);
                }

                venditeToShow.forEach(vendita => {
                    const row = document.createElement('tr');
                    row.innerHTML = `
                        <td><span class="province-badge ${vendita.provincia}">${vendita.provincia}</span></td>
                        <td>${vendita.cliente.length > 40 ? vendita.cliente.slice(0, 40) + '...' : vendita.cliente}</td>
                        <td>${vendita.categoria}</td>
                        <td style="text-align: right; font-weight: 700; color: #16a34a;">${this.formatEuroK3(vendita.fatturato)}</td>
                    `;
                    tbody.appendChild(row);
                });
            }

            renderCharts() {
                if (!this.csvData) return;
                
                setTimeout(() => {
                    this.renderProvinceChart();
                    this.renderTopClientsChart();
                }, 100);
            }

            renderProvinceChart() {
                const ctx = document.getElementById('provinceChart');
                if (!ctx) return;

                if (this.charts.province) {
                    this.charts.province.destroy();
                }

                this.charts.province = new Chart(ctx, {
                    type: 'doughnut',
                    data: {
                        labels: ['Latina (LT)', 'Roma (RM)'],
                        datasets: [{
                            data: [this.csvData.latina.annoCorrente, this.csvData.roma.annoCorrente],
                            backgroundColor: ['#8b5cf6', '#22d3ee'],
                            borderColor: ['#8b5cf6', '#22d3ee'],
                            borderWidth: 3
                        }]
                    },
                    options: {
                        responsive: true,
                        maintainAspectRatio: false,
                        plugins: {
                            legend: { display: false },
                            tooltip: {
                                callbacks: {
                                    label: (context) => {
                                        const value = this.formatEuroK3(context.raw);
                                        const total = context.dataset.data.reduce((a, b) => a + b, 0);
                                        const percentage = ((context.raw / total) * 100).toFixed(1);
                                        return `${context.label}: ${value} (${percentage}%)`;
                                    }
                                }
                            }
                        },
                        cutout: '60%'
                    }
                });
            }

            renderTopClientsChart() {
                const ctx = document.getElementById('topClientsChart');
                if (!ctx) return;

                if (this.charts.topClients) {
                    this.charts.topClients.destroy();
                }

                let clientsToShow = this.csvData.vendite;
                if (this.selectedProvince !== 'all') {
                    clientsToShow = this.csvData.vendite.filter(v => v.provincia === this.selectedProvince);
                }
                
                const topClients = clientsToShow.slice(0, 5);

                this.charts.topClients = new Chart(ctx, {
                    type: 'bar',
                    data: {
                        labels: topClients.map(c => c.cliente.length > 20 ? c.cliente.substring(0, 20) + '...' : c.cliente),
                        datasets: [{
                            data: topClients.map(c => c.fatturato),
                            backgroundColor: '#3b82f6',
                            borderColor: '#3b82f6',
                            borderWidth: 2
                        }]
                    },
                    options: {
                        indexAxis: 'y',
                        responsive: true,
                        maintainAspectRatio: false,
                        plugins: {
                            legend: { display: false },
                            tooltip: {
                                callbacks: {
                                    label: (context) => this.formatEuroK3(context.raw)
                                }
                            }
                        },
                        scales: {
                            x: {
                                beginAtZero: true,
                                ticks: {
                                    callback: (value) => this.formatK3(value)
                                }
                            }
                        }
                    }
                });
            }

            getDisplayData() {
                if (!this.csvData) {
                    return { fatturato: 0, annoPrecedente: 0, crescita: 0, clienti: 0, obiettivo: null, percentualeObiettivo: null };
                }

                if (this.selectedProvince === 'all') {
                    const prev = this.csvData.generale.annoPrecedente || 0;
                    const curr = this.csvData.generale.annoCorrente || 0;
                    const crescita = prev > 0 ? (((curr - prev) / prev) * 100).toFixed(1) : '0.0';
                    
                    return { 
                        fatturato: curr, 
                        annoPrecedente: prev, 
                        crescita, 
                        clienti: this.csvData.generale.clienti,
                        obiettivo: this.csvData.latina.obiettivo,
                        percentualeObiettivo: this.csvData.latina.percentualeObiettivo
                    };
                } else if (this.selectedProvince === 'LT') {
                    const prev = this.csvData.latina.annoPrecedente || 0;
                    const curr = this.csvData.latina.annoCorrente || 0;
                    const crescita = prev > 0 ? (((curr - prev) / prev) * 100).toFixed(1) : '0.0';
                    
                    return { 
                        fatturato: curr, 
                        annoPrecedente: prev, 
                        crescita, 
                        clienti: this.csvData.latina.clientiCorrente,
                        obiettivo: this.csvData.latina.obiettivo,
                        percentualeObiettivo: this.csvData.latina.percentualeObiettivo
                    };
                } else if (this.selectedProvince === 'RM') {
                    return { 
                        fatturato: this.csvData.roma.annoCorrente, 
                        annoPrecedente: 0, 
                        crescita: '0.0', 
                        clienti: this.csvData.roma.clienti,
                        obiettivo: null,
                        percentualeObiettivo: null
                    };
                }

                return { fatturato: 0, annoPrecedente: 0, crescita: '0.0', clienti: 0, obiettivo: null, percentualeObiettivo: null };
            }

            startAutoUpdate() {
                this.updateInterval = setInterval(() => {
                    this.fetchCSVData();
                }, 5 * 60 * 1000);
            }

            destroy() {
                if (this.updateInterval) clearInterval(this.updateInterval);
                Object.values(this.charts).forEach(chart => {
                    if (chart) chart.destroy();
                });
            }
        }

        // Initialize
        let dashboardManager;
        document.addEventListener('DOMContentLoaded', () => {
            dashboardManager = new DashboardManager();
        });

        window.addEventListener('beforeunload', () => {
            if (dashboardManager) dashboardManager.destroy();
        });

        // Placeholder functions for buttons
        function showPanoramicaAziendale() {
            // Already showing panoramica
        }

        function showDettaglioAgenti() {
            alert('Funzionalità "Dettaglio Agenti" in sviluppo');
        }
    </script>
</body>
</html>
